student_id,subject_id,mark
2602,16,9
4592,40,4
3064,83,2
322,16,2
4793,24,5
1222,93,10
22,87,8
3676,53,6
3768,31,1
2254,11,6
717,23,9
2611,33,10
4112,89,6
4326,100,3
3173,83,8
9,88,1
198,98,9
3747,91,9
1992,62,8
3616,98,4
2316,22,2
4146,23,6
4480,67,2
1912,26,10
3972,31,7
2851,93,4
4908,51,9
4109,53,7
4258,31,5
2629,24,2
1022,2,4
3529,80,6
1261,81,10
320,100,2
1511,48,8
2635,95,2
1881,17,8
2629,81,1
3592,87,2
4106,44,2
2010,10,7
2465,55,3
3953,90,2
4680,77,1
4946,27,5
877,44,10
2,93,6
872,67,6
2595,15,6
4749,19,6
4366,29,1
983,32,1
888,37,9
1980,52,10
2108,73,8
4556,51,10
103,80,8
1456,49,4
4617,80,2
1116,36,3
3118,100,8
519,30,9
481,14,9
2503,30,4
136,13,8
2431,34,10
429,31,10
3720,59,8
3478,65,2
3147,2,9
759,99,3
1751,91,8
2995,9,1
2883,57,6
2188,50,5
1852,11,9
3566,88,9
3920,56,5
243,48,5
3426,26,8
2512,30,6
3696,19,6
1569,8,9
4432,24,10
746,51,5
2672,56,3
1214,65,6
1336,55,3
1625,49,5
1345,6,1
4759,5,9
1570,22,1
377,33,5
2375,91,2
116,7,9
3339,28,7
43,3,4
2041,1,4
3274,5,4
4452,70,5
442,51,2
1158,2,9
2977,53,9
1296,73,3
218,69,1
3384,61,7
1921,74,5
2954,63,7
4445,19,3
2337,82,3
4234,32,6
4408,55,1
4874,37,2
164,90,4
2485,13,6
4767,75,6
1132,5,7
1690,80,7
1571,74,8
1915,77,10
4182,39,9
3850,95,8
1917,56,3
1341,75,5
2711,86,2
516,44,2
1756,62,8
1379,86,4
2797,50,10
3785,75,4
4369,99,9
2821,52,10
2114,24,6
4584,94,4
3093,76,1
3294,41,7
1847,92,1
2549,78,4
2726,39,10
3140,60,8
1976,38,3
2177,15,7
765,26,2
3991,88,10
3351,77,8
975,47,7
4465,94,7
286,66,3
4794,91,3
743,38,1
3745,96,4
1021,68,4
3994,79,9
4930,82,1
4283,11,6
3970,38,4
2077,7,3
3360,35,5
3851,2,2
3558,93,4
1949,35,1
2219,20,4
455,22,9
4800,56,2
647,15,8
515,9,9
1888,25,8
4071,83,3
4184,10,3
2772,15,3
363,80,10
3495,44,2
1282,94,8
2378,95,3
1190,80,7
4290,32,4
4476,96,8
4350,50,8
1281,11,10
2382,45,3
3555,34,4
4312,88,10
3362,80,4
3524,29,1
3093,61,9
1940,39,9
3571,36,4
1781,100,1
1804,45,3
3865,68,10
3875,83,1
1362,58,5
1318,41,4
1758,25,9
4066,85,8
4650,97,3
580,53,2
3705,27,6
4505,62,10
3432,22,7
1640,88,6
4507,63,8
3648,40,7
1730,31,8
164,37,7
1581,72,7
2487,66,2
3063,24,4
3060,32,1
74,36,6
2922,54,6
2231,26,8
3821,67,6
4348,4,6
400,28,8
128,3,9
1967,63,10
2322,78,8
4383,90,8
133,16,3
2050,5,3
4759,20,4
2794,3,5
760,21,10
2726,64,7
1648,90,7
43,5,1
1325,21,5
1503,2,2
4118,52,4
3902,7,6
2349,37,3
2477,93,8
3523,30,7
692,15,4
3862,91,10
4021,55,2
2023,23,5
2984,66,1
811,36,5
3042,92,10
405,53,8
3020,52,2
1237,38,5
3822,5,5
2602,72,5
2571,36,8
4769,41,9
3051,22,8
3366,42,4
1681,38,4
3358,58,6
802,93,8
2080,37,10
1823,89,7
220,88,2
2710,61,10
3352,61,10
4829,28,10
4298,51,6
538,24,2
3461,14,3
3156,88,5
4532,11,10
1972,8,8
2363,70,6
1404,40,8
1476,71,4
3055,53,3
3640,81,7
3512,60,3
97,98,3
927,19,10
2330,77,6
1881,98,7
136,11,1
2166,2,6
1522,47,7
2861,11,8
3272,66,8
1706,69,4
2464,44,2
3984,69,7
3257,4,7
1621,10,8
3668,83,10
2211,97,6
3000,16,5
2842,20,7
2955,23,6
2565,45,6
1591,87,3
4706,10,1
2432,72,5
3604,48,2
2517,4,3
1339,70,7
2077,34,5
2096,19,9
4914,38,10
1760,56,4
1085,47,6
1807,96,6
1317,38,10
3635,4,5
2564,88,6
1219,44,6
672,37,6
3248,55,8
3523,1,7
1803,1,5
4149,59,5
1610,16,7
22,34,3
4564,19,6
896,7,2
2716,26,8
4964,78,3
3761,93,3
2097,82,1
4030,79,7
360,15,1
411,4,6
3026,71,3
3018,10,6
810,13,3
2622,79,5
4735,77,1
1900,71,3
2402,10,6
2971,98,5
2598,54,8
869,7,4
997,11,1
4821,68,2
4948,58,7
3716,72,6
163,87,5
857,79,6
3336,56,2
930,17,3
1492,34,1
4007,48,3
1622,80,10
171,50,9
3575,37,7
1273,98,10
972,22,2
3163,27,1
138,42,6
4054,75,3
2188,68,9
1851,67,6
2369,71,6
4946,81,8
2807,43,6
1742,42,10
2054,64,8
4442,20,5
1142,25,4
3711,17,1
581,86,9
2015,88,6
3325,42,7
2067,83,6
4256,80,5
2149,46,8
2915,52,2
3099,55,5
983,97,2
654,70,7
413,73,5
3996,39,10
3346,65,4
3927,79,2
3046,91,9
4201,12,3
3123,22,6
3469,21,8
3757,3,2
3271,97,1
615,100,5
3678,25,8
4532,73,6
267,65,8
1513,23,6
65,71,3
4611,64,4
659,57,6
4250,94,10
1688,43,4
3267,24,2
3157,87,4
3312,27,10
330,73,3
1858,93,8
571,36,7
3245,18,10
3430,84,9
4821,22,10
674,23,8
263,90,9
1303,70,9
3324,24,6
2125,3,10
2619,97,9
4826,52,8
719,38,7
2346,66,4
3315,12,7
73,35,8
3881,87,9
1274,87,7
2776,82,3
2601,3,2
3673,28,5
988,2,7
3164,89,3
2555,47,2
2625,61,5
995,91,10
654,11,8
4411,92,5
236,61,6
131,78,6
1720,40,7
2543,68,2
2021,99,9
4558,70,4
618,41,5
2183,50,7
2492,48,8
1246,56,9
1554,17,6
880,23,7
3253,76,8
5,30,9
1860,50,8
2601,90,1
4547,2,7
2473,33,8
2971,58,7
305,32,7
746,11,2
2535,69,10
4093,82,10
2729,73,7
4934,36,2
4403,36,5
870,4,4
4703,78,3
3827,40,3
2219,89,4
4321,49,1
800,4,6
1056,30,9
4499,69,3
3218,98,10
856,45,10
3599,74,5
1202,66,4
4841,79,8
2671,99,7
717,18,1
1319,10,9
1884,4,1
763,28,1
557,50,6
2148,92,4
4775,58,3
2266,94,10
4286,16,6
2478,41,5
185,51,8
1011,53,6
182,83,6
2750,43,6
2136,13,8
4363,94,8
96,85,5
199,15,4
3559,71,6
3058,51,8
1,16,7
3203,13,3
4437,6,5
889,6,10
1524,27,8
4631,35,8
1072,46,1
1223,53,10
3616,71,9
4492,99,10
90,76,1
2949,13,7
4741,78,10
1318,14,9
1110,37,6
1730,41,3
2711,2,9
2718,100,6
1355,87,1
1632,25,5
4437,15,4
1109,16,5
1861,3,10
4205,51,2
1948,40,8
387,20,3
4186,14,2
4152,97,9
4878,82,7
4947,48,3
2794,6,7
683,66,6
2795,97,1
2141,90,7
2810,73,10
4495,65,6
4748,95,8
120,82,3
2414,12,9
4048,64,7
4494,37,9
3315,17,6
2144,5,6
1898,5,4
3829,86,4
2915,76,3
3905,57,7
946,86,8
3713,74,8
2159,65,9
730,11,8
366,58,6
309,36,9
4722,13,6
603,93,8
4503,76,6
3127,97,5
4645,59,3
1301,68,6
3431,14,7
3702,1,6
3569,4,2
185,62,4
968,6,6
4400,30,4
264,84,10
524,26,1
2652,50,1
144,68,4
4664,65,4
1751,56,4
616,53,9
2542,12,3
4461,21,3
555,3,4
1936,58,9
3021,15,9
1953,90,5
4553,22,10
384,43,9
1995,82,1
420,88,1
2091,72,5
610,46,9
4132,18,9
1646,83,9
527,77,1
654,32,6
1468,52,1
749,86,10
2324,92,8
1736,80,8
797,17,7
70,82,5
837,40,9
813,33,2
279,84,2
2089,45,1
2873,54,5
3459,8,7
4288,30,7
4564,20,8
3249,98,10
2371,13,10
1960,96,10
3618,94,9
3315,6,8
2623,46,1
4422,42,7
1218,79,7
1161,40,8
3444,82,1
358,71,2
3457,72,7
2727,23,10
4120,73,9
2887,83,3
182,61,10
4966,77,8
4961,11,9
784,14,10
4851,18,9
4016,19,7
4739,15,5
1838,3,9
1777,12,3
2911,9,5
2145,87,3
2883,28,6
4392,21,5
1661,67,5
3149,77,3
19,22,9
4210,90,2
444,46,2
1171,16,1
4124,80,2
2376,84,6
1163,43,4
963,100,5
3727,82,3
1925,65,4
1450,94,9
2374,45,1
2067,1,6
4016,53,9
1371,34,6
2781,97,10
4655,86,5
4327,68,6
4063,54,5
3152,73,3
4316,44,5
2574,85,9
1453,67,2
1090,37,1
1169,23,8
934,54,9
1597,38,5
4756,51,9
1565,80,1
91,31,5
2953,26,8
1454,6,9
1730,38,5
3297,76,7
339,4,6
3575,10,6
2778,52,10
3324,3,5
1392,52,6
3651,2,2
2044,42,2
426,46,9
3011,3,10
1571,24,7
3367,65,4
137,100,7
1064,82,7
4655,69,5
4875,63,5
342,53,4
1188,59,8
2819,98,6
1181,74,8
1425,13,5
2415,99,4
4736,19,5
195,92,7
15,7,9
3403,5,8
3986,97,4
1918,22,5
4075,51,7
2213,15,4
2606,31,1
2038,20,6
1003,75,9
354,6,1
4188,7,3
4988,46,8
3134,79,8
8,13,10
2429,77,4
3560,96,4
3464,47,5
803,67,2
1949,2,5
2540,88,6
576,100,1
1323,46,1
350,1,4
2907,99,3
1428,82,9
2660,95,8
3058,99,4
1680,46,1
2033,34,2
2986,73,2
4037,60,2
4643,65,3
2373,5,8
4419,15,3
4145,83,4
4877,24,7
2819,17,10
1879,87,4
1445,59,5
362,63,6
585,20,1
335,8,8
4361,19,6
1564,59,7
284,94,10
3364,15,5
2725,47,5
1922,6,3
377,13,4
3085,15,2
3586,40,2
183,9,2
1402,47,6
2828,93,4
94,37,4
337,69,5
2368,63,1
2935,37,3
2072,97,2
273,68,6
3378,45,2
4460,18,3
4103,24,7
4581,98,1
2893,57,3
82,81,4
643,32,10
2435,85,4
2033,73,2
3960,78,7
2834,86,3
2029,79,1
3180,47,3
1740,68,4
1023,73,10
410,31,2
2397,96,3
4452,19,1
3533,75,7
562,69,7
2573,58,5
1970,66,5
826,44,4
2771,10,7
4022,35,2
830,92,6
1768,14,2
3109,21,4
4977,93,2
2203,88,5
2018,44,7
4552,78,2
611,36,6
737,77,1
2894,31,2
1223,42,6
925,60,4
4325,46,1
4163,78,7
1449,60,2
1263,60,7
2323,25,9
2573,45,4
101,36,4
1553,25,1
4685,56,5
2101,55,8
4329,12,3
799,90,10
2088,67,8
1580,35,10
3264,11,10
3102,18,6
4051,58,5
1585,44,10
1281,47,10
4493,28,3
2490,59,8
1958,38,10
4373,50,6
146,51,6
4368,6,3
4594,55,8
1497,38,4
438,81,6
965,87,3
3040,79,6
694,24,7
2904,68,2
1035,28,2
3764,67,5
2086,44,1
2627,22,4
1536,7,2
3947,30,5
337,44,9
3770,43,1
4296,8,6
644,76,8
3768,89,3
3861,100,7
3607,85,5
2918,62,3
3253,56,7
4658,72,7
4641,64,2
4685,58,3
2568,98,7
3398,83,10
1291,80,7
817,56,10
3517,63,5
4770,87,10
3942,44,8
3858,26,9
4002,45,3
651,30,7
1691,25,6
460,48,9
2498,8,9
2587,86,7
1264,18,10
3793,58,10
4107,90,4
814,48,8
2777,60,6
351,64,2
4109,47,3
2563,72,1
3251,7,9
4230,49,10
2462,41,1
1740,100,1
4480,58,1
1009,90,4
4070,22,10
142,37,7
1495,84,5
3995,12,2
4438,63,1
1182,19,4
4338,21,7
1418,4,4
126,3,9
2775,41,7
766,95,1
1666,61,9
3486,37,7
2620,62,7
3398,47,10
498,80,1
4953,30,8
4533,86,4
1356,35,10
1348,11,8
1759,18,9
2287,23,10
3274,15,10
3068,17,10
1150,8,10
1950,20,5
3584,94,5
503,58,3
4409,6,5
1075,15,1
2652,9,7
1199,36,8
3280,31,6
4850,8,7
335,92,8
4972,72,5
1812,23,3
614,90,7
152,91,7
2212,76,4
4214,2,7
2361,50,8
2080,67,9
648,40,6
1706,95,5
134,63,4
4989,24,6
4363,7,5
3592,77,1
776,80,8
3160,24,10
644,17,7
3376,45,9
4810,42,1
284,12,3
3655,69,6
4060,28,2
3222,95,10
730,96,9
3311,15,10
3152,68,7
1385,6,2
4701,7,4
70,26,3
4340,44,1
4013,44,7
2765,63,2
3815,44,1
1454,24,10
1781,30,9
2750,51,9
3222,93,5
214,41,5
3835,67,9
1659,46,7
1183,26,8
1505,40,10
338,70,8
4640,51,2
911,44,8
4023,91,7
2115,84,1
4589,46,9
1639,46,6
330,37,5
4033,97,10
674,100,2
4169,19,6
3181,21,1
1209,89,5
1420,86,5
1471,55,3
1112,68,9
1286,64,2
3947,59,5
4217,40,2
3590,1,6
40,66,4
996,40,9
2348,77,5
4023,62,10
716,87,1
2399,48,6
2685,29,10
3218,30,10
4110,1,9
4267,34,4
4149,48,4
4398,55,5
3801,83,4
49,47,7
3503,80,10
235,87,1
4782,44,6
274,85,7
1236,59,5
37,37,10
246,17,2
1909,3,7
937,65,8
989,38,4
3373,16,3
3820,6,4
3326,90,4
1158,55,5
2565,62,1
3889,1,9
2394,63,2
4534,51,2
4998,54,2
2513,22,2
4508,79,5
88,25,10
2934,50,9
1296,47,8
3117,3,9
2675,67,9
734,86,9
723,58,8
3818,8,1
1921,40,10
2551,87,4
3399,3,4
3185,89,4
4578,100,9
100,100,6
824,94,4
4522,42,10
1187,68,3
3691,7,6
3360,27,7
3553,34,3
1880,2,6
4317,79,2
4998,5,10
1031,31,3
546,48,8
4264,1,10
4605,39,2
1996,83,4
3084,62,8
3508,52,4
2922,8,9
2528,28,2
3800,4,5
4031,57,3
629,91,4
3009,99,5
1829,96,6
1821,96,9
1135,13,1
34,29,5
823,14,10
548,81,2
2773,93,5
3745,84,1
1664,39,5
3552,85,7
1146,18,4
3536,45,2
1545,16,5
4926,75,2
3273,74,9
3024,64,8
4685,1,3
2039,82,6
3702,85,3
123,35,8
4137,36,6
618,7,7
4632,83,1
3948,85,6
1345,18,9
2340,31,1
4403,24,10
3350,63,7
3760,21,9
2864,82,4
2113,56,1
1165,57,3
1238,7,1
3250,8,2
4228,4,9
974,29,3
3857,1,7
3380,47,7
1989,5,6
3719,53,3
1121,25,7
3860,94,1
4844,73,7
4193,8,1
3973,52,7
4161,58,8
4270,77,4
4234,70,4
2906,14,3
2189,88,3
277,59,10
1225,3,9
2718,22,8
3875,13,4
4068,13,10
3178,48,9
3743,83,3
4879,56,6
2939,48,4
1413,49,9
66,8,2
1139,63,8
3079,87,7
4800,72,7
1696,48,5
2515,7,7
1122,5,4
3027,20,9
327,90,10
4790,16,5
1888,27,2
3154,49,6
4436,13,2
3260,9,8
4896,97,1
982,26,9
424,59,1
2127,2,3
3705,28,3
4825,87,9
4610,64,2
4109,14,2
2719,33,2
3727,33,9
2629,32,9
1928,67,10
617,19,7
713,16,5
1199,86,5
4505,25,9
1158,28,6
2588,44,2
205,88,1
2059,56,2
4724,26,6
1531,36,1
668,72,8
4014,48,9
4675,17,5
312,28,3
4949,94,2
120,72,2
2022,29,10
8,28,6
4313,93,2
3291,87,8
4776,61,3
1795,4,7
2499,87,2
626,40,10
2186,17,6
429,32,7
995,96,9
4841,99,1
374,8,3
1605,64,3
4511,70,6
4643,94,10
3629,94,6
1781,25,7
2087,9,9
827,70,1
782,81,10
742,20,2
1886,92,3
3712,20,5
704,57,10
4808,100,5
1222,54,6
1317,93,5
1311,47,3
2777,11,10
1763,80,9
3211,18,7
4103,32,2
4766,51,3
3467,58,4
4110,17,10
520,58,2
3298,64,3
122,92,4
4444,70,6
292,38,9
3974,94,9
908,18,5
2506,63,5
2448,62,7
1337,32,8
3080,93,4
3262,61,6
2412,87,8
3019,46,2
4094,74,10
4199,60,7
2491,84,8
2901,6,5
4513,43,1
3358,97,5
1213,54,2
325,35,10
4207,2,9
4955,52,1
4123,50,5
768,54,7
1081,75,5
2560,89,2
1745,33,1
87,33,5
993,2,7
3291,28,8
2189,78,5
3969,36,7
1763,67,7
2883,21,3
3236,45,1
4859,13,2
4996,10,5
79,11,6
1925,20,9
31,54,3
4890,30,8
3321,47,6
1391,31,10
68,44,5
959,30,9
2411,64,6
1820,53,10
700,19,6
3451,6,9
4262,26,3
1547,57,2
2513,31,3
2450,5,6
2432,54,6
1672,93,3
3992,31,4
2872,67,9
826,8,3
39,32,8
4118,28,7
1094,16,2
3118,91,6
2649,88,4
2161,99,4
3765,4,1
2398,14,6
3535,29,2
3245,35,2
381,53,4
1718,36,3
1968,35,9
2473,39,2
3025,55,7
4093,16,10
3652,1,9
421,81,5
1317,81,4
1110,59,4
1291,39,8
4850,74,4
4351,13,3
1524,5,3
2739,48,1
3412,58,1
2228,77,7
342,85,8
2809,62,6
3795,16,6
884,54,1
1188,43,4
2928,28,5
4428,79,1
3910,11,8
1492,33,7
2089,91,6
4431,32,5
2071,72,8
4289,37,9
2464,34,3
3073,22,3
869,83,2
782,93,5
291,62,5
431,88,8
1480,70,2
2153,35,5
3207,72,4
3694,31,10
4273,25,1
991,30,9
2202,19,10
1231,9,4
2017,17,2
2523,100,7
2218,33,10
4659,39,10
2428,82,9
3395,3,8
1096,45,3
4639,81,4
387,61,9
1107,4,2
3177,25,6
3431,39,3
4666,72,8
1081,10,4
2218,77,2
2421,59,6
3653,42,6
879,39,5
1057,98,6
2226,20,5
2730,27,8
116,45,3
3360,3,8
2306,53,8
2839,70,9
4304,43,2
3314,22,4
3036,9,9
2572,83,6
2020,19,3
3864,21,10
3924,6,8
3150,62,3
3430,1,8
2193,79,10
1148,75,3
2249,90,6
1156,48,8
1259,98,9
2053,49,2
200,39,1
4997,65,9
1761,98,1
869,87,1
2372,68,1
3073,55,3
1434,14,7
677,25,10
523,49,2
4975,17,3
232,45,10
4319,4,3
4096,81,7
1142,31,2
19,15,5
4088,46,2
168,95,3
4541,100,8
4441,36,4
2263,100,8
2180,70,8
3801,68,4
2085,86,2
4600,18,10
4760,84,8
2610,86,2
2295,79,1
4845,49,2
337,46,9
148,89,9
2104,25,3
4195,100,8
3438,2,4
3373,48,8
1077,89,6
1828,56,6
3975,95,1
220,82,4
1531,30,6
2966,46,10
3378,71,1
2132,52,9
3100,99,2
3732,71,5
2720,98,7
3963,43,2
1665,72,9
2803,94,1
785,19,7
1994,4,5
1933,92,10
3644,86,5
254,87,4
1038,82,10
3356,32,4
4931,44,8
2038,1,9
537,93,1
654,72,7
2045,63,3
1975,62,10
2848,47,5
1808,50,7
308,58,7
1596,57,4
843,93,10
103,22,10
3726,17,7
4062,10,3
3425,28,1
634,57,7
2037,70,10
2086,19,7
884,30,10
2116,2,6
2791,77,9
3977,50,1
4362,55,3
4008,28,1
694,1,5
814,18,10
2718,61,4
508,61,7
982,28,1
4360,18,10
4267,87,9
4015,91,9
4514,92,3
3121,16,10
1393,9,4
984,94,2
1442,77,10
1678,97,6
2269,83,9
1502,2,1
304,46,7
2134,60,3
3315,19,7
4203,94,1
4774,75,2
872,24,4
3772,38,9
2333,4,10
1275,95,10
1821,14,7
437,86,7
2243,57,3
222,82,5
1738,20,3
2778,97,3
4617,11,7
841,90,1
1121,32,1
1081,87,2
806,45,10
2849,82,5
4636,31,5
2980,10,6
4336,60,4
2998,57,5
4275,20,6
4624,5,6
3816,38,2
1005,49,6
4201,67,5
2033,65,7
4023,6,7
215,58,9
2444,25,1
1291,21,10
1406,66,5
2905,12,6
3279,41,5
4614,99,3
48,83,1
4543,48,3
1510,43,1
4494,54,8
4764,39,7
778,21,4
1692,70,2
1104,61,4
4704,43,4
2420,33,2
4045,32,5
1576,45,4
1039,57,10
2471,68,4
5,44,3
2374,48,5
20,61,7
1720,49,8
3826,75,3
4138,51,8
221,18,5
4118,4,1
3041,82,10
4561,92,5
3040,67,8
3306,76,7
156,21,9
3672,55,2
805,3,6
4413,30,10
36,86,4
3623,26,8
1618,17,3
4246,63,8
3229,38,1
523,9,1
2921,23,9
2249,3,5
2779,54,9
2408,25,2
4369,93,9
359,52,4
2566,59,9
3756,63,2
444,9,10
2460,14,6
4960,81,1
2586,46,1
2758,83,6
1579,60,10
2933,47,3
1379,33,5
3294,71,10
2388,51,2
3996,91,10
3275,58,2
1975,90,9
4836,84,8
3166,46,7
1003,93,10
1858,48,2
686,91,9
4796,49,2
3061,29,4
3858,80,8
1414,90,2
1866,1,3
4298,69,9
160,10,6
4401,49,8
1082,53,3
4214,3,8
4767,37,6
3298,39,4
4365,46,5
4717,59,10
554,62,1
2126,13,1
3982,86,6
3633,37,3
3268,94,2
4680,97,10
3264,62,2
4955,50,3
1734,74,10
494,63,9
722,61,3
1581,11,3
1124,75,8
3760,5,4
4279,63,8
2983,43,2
1048,33,10
4996,79,4
674,29,10
3557,59,3
3626,7,8
3682,10,3
2393,57,6
1409,3,7
1874,3,7
750,4,1
2551,49,10
2470,81,5
1,84,1
435,94,3
962,99,6
3418,79,6
3166,5,5
4910,69,1
1477,34,6
1292,91,10
996,55,7
1904,43,4
3655,61,5
2723,85,3
3521,18,10
2556,78,8
1606,61,4
3318,76,4
792,9,10
290,74,4
163,45,9
1855,70,8
647,3,8
546,40,6
815,68,3
3989,14,7
4144,16,7
3882,100,1
536,96,10
723,11,10
1471,43,8
1273,80,4
3761,68,7
3846,7,4
3442,75,3
2772,81,9
3970,53,7
2776,89,2
3930,90,2
737,46,5
4264,31,4
565,82,4
109,13,2
2961,42,9
1240,42,10
4614,3,7
3977,48,10
1285,43,6
412,9,8
3620,5,6
1869,77,2
3590,79,6
1573,17,8
4510,32,7
4073,3,9
3356,47,7
391,32,9
3169,15,8
4865,71,7
3208,72,3
2786,82,5
3778,17,10
4382,99,2
1086,35,2
784,77,10
1156,91,3
1396,46,8
1690,76,5
4800,89,8
1090,79,9
3837,65,4
4862,85,9
4012,29,3
4108,72,1
3213,77,1
4498,77,7
2585,81,1
3776,22,7
1894,50,1
3909,75,10
3167,71,10
58,1,6
555,73,10
2822,96,2
3028,44,6
957,37,7
4925,99,3
2622,25,8
1423,90,8
475,3,2
2014,93,3
2829,95,9
4802,73,3
1951,77,7
4853,11,9
3214,87,4
1874,26,1
805,65,7
3635,71,3
821,28,8
3213,99,2
4894,64,6
2985,32,2
2587,41,7
2205,15,9
4573,36,2
226,63,1
2609,99,5
2324,1,10
728,68,1
2125,79,4
3869,81,6
25,7,10
3989,32,1
2757,84,5
769,22,1
2445,1,1
4479,50,9
2647,19,7
609,94,9
1608,85,10
1605,75,1
1708,14,4
2316,32,4
4228,38,5
3947,70,4
3748,25,4
1888,12,6
2386,1,8
3634,73,9
1783,32,4
3334,58,1
2518,8,9
2340,2,3
2952,6,8
2811,58,7
3299,80,7
2594,93,2
261,50,3
3332,10,3
3902,42,4
3420,28,9
3031,81,4
1770,87,9
4124,39,8
4999,86,3
1948,11,7
1185,17,9
2999,55,2
1002,67,10
2760,66,9
1225,62,5
587,67,6
2216,82,2
4724,62,2
588,87,3
4289,74,5
1713,100,10
4210,75,4
2207,2,8
3851,6,10
2208,27,4
4822,39,8
1248,90,9
2470,68,2
1214,88,10
3959,6,3
3105,62,9
677,39,10
4138,79,10
794,16,1
3922,34,4
888,96,2
1851,57,5
1297,58,7
2652,13,4
1756,95,7
3466,35,1
3924,1,10
2733,43,8
533,71,3
2102,11,5
39,4,9
1535,89,3
27,38,10
989,8,4
2901,13,6
4307,96,10
286,25,4
4416,93,3
4181,85,8
52,10,4
3579,29,4
1694,96,6
1467,73,4
3058,49,9
3414,6,1
1090,3,2
698,55,1
1452,73,8
1522,92,7
1548,70,1
3040,13,7
3097,57,9
1650,19,3
1083,6,1
4505,40,8
2558,97,2
3066,53,4
21,52,10
1535,94,2
354,8,6
3599,25,8
1987,3,10
1823,51,8
1341,19,10
4133,23,5
4971,52,6
4686,63,2
306,31,8
1793,23,2
2982,59,7
4410,8,6
4404,71,5
342,70,3
1468,14,1
3072,80,1
3,95,9
2438,28,8
3185,33,3
4303,52,9
