student_id,subject_id,mark
1562,37,3
1498,100,1
4780,7,5
1062,64,10
4506,63,8
4290,95,9
4590,99,9
1785,98,7
3836,77,3
2812,83,8
4796,11,2
91,62,8
4253,32,2
174,72,2
547,49,1
417,8,5
702,77,10
3721,96,8
4853,14,1
4485,25,8
4522,88,4
963,12,1
3435,40,8
1715,20,7
4989,26,9
2364,26,4
533,41,7
4018,27,4
262,67,7
330,40,9
4624,50,5
4834,73,10
3417,16,6
2278,19,3
591,82,7
841,79,2
4725,7,10
51,32,2
3062,79,1
2341,40,6
4670,34,3
2794,55,3
1258,60,8
3291,52,2
1650,35,5
3442,12,6
3658,8,8
3748,70,6
4376,55,1
2012,87,10
3665,86,6
2976,36,10
3032,21,1
974,94,2
3386,37,10
1670,81,8
1081,32,9
4760,16,6
4434,57,10
4952,69,7
3571,15,3
3640,86,5
2300,85,10
1730,35,10
2319,35,6
442,11,1
1734,76,3
3223,40,8
644,92,9
657,23,10
3246,37,6
4349,34,6
766,46,5
2544,45,9
2437,9,4
576,33,10
4463,24,5
4032,37,2
3280,74,3
3301,51,7
3444,16,4
2208,77,3
1163,80,9
1739,63,6
4592,8,7
2651,88,6
1861,24,8
4903,79,6
3301,47,2
2371,46,1
2646,5,1
103,71,2
3112,44,9
4975,30,2
2473,93,4
3490,18,3
3523,97,4
1288,68,3
652,23,5
1913,44,5
2817,69,4
4320,5,2
2600,2,6
4308,85,9
569,43,8
4133,86,5
1434,72,10
140,90,9
1681,42,10
627,67,4
289,14,5
2327,75,5
817,98,9
1200,39,9
2996,96,9
4598,77,1
4204,49,8
1124,28,1
2571,61,4
1656,88,5
1730,56,8
1563,97,6
287,89,4
2823,79,2
5,16,3
1779,10,1
2658,12,1
1680,43,3
3098,80,8
3905,31,1
172,75,10
2697,35,6
2065,18,1
3334,96,9
2373,8,5
2962,19,7
4623,95,10
986,36,8
2939,56,9
4481,82,10
2593,3,3
796,81,7
1469,39,8
3750,59,7
3321,94,4
1450,74,9
803,90,3
857,69,3
3494,37,5
4297,58,6
615,61,4
2236,50,8
521,11,6
2320,80,10
2765,7,4
4167,95,5
1706,32,9
3411,89,4
1359,67,1
2909,3,9
2757,84,6
2074,36,2
1783,31,4
4606,13,1
3609,22,5
1052,56,7
3019,86,6
354,22,1
4731,11,10
3311,14,8
3962,16,9
3008,88,3
1955,17,8
1273,25,3
1603,45,7
2320,62,7
3220,74,5
2288,92,5
1454,17,5
2791,30,1
3930,44,6
549,31,3
79,100,7
1369,13,1
2820,44,9
2617,52,9
1617,61,9
1048,23,9
2096,1,3
1771,38,9
2499,19,1
1440,37,2
299,97,6
2892,46,5
2695,17,3
121,16,7
4539,41,3
4024,25,5
2503,5,9
2598,6,1
2222,37,5
3107,86,8
4322,33,10
1278,70,3
1644,57,1
2531,94,7
1778,16,10
919,4,6
4199,88,2
2955,30,7
153,3,6
4935,21,2
2811,84,1
858,39,2
3512,43,6
3019,35,10
3122,11,7
4144,27,9
4796,19,5
791,7,2
4024,50,10
659,68,9
786,19,5
742,35,9
3378,35,5
3713,44,2
4153,5,10
1694,56,3
367,72,6
4183,1,3
359,32,3
1435,87,10
4827,38,2
4576,21,9
4998,51,4
1469,68,5
1495,40,5
4660,84,5
1884,94,6
3893,22,6
276,60,5
1046,26,8
2553,13,2
2808,94,1
1221,38,6
4118,57,7
707,72,8
619,2,10
3432,50,2
602,29,9
2776,11,9
3192,57,9
1660,78,8
1045,24,6
939,47,9
4069,34,10
4890,80,10
1427,77,6
2107,94,6
2485,27,10
2740,70,7
2187,54,2
2016,62,10
4519,60,5
3853,68,9
3305,28,2
2356,96,1
998,2,4
2191,86,9
4476,31,5
2455,72,6
3022,68,1
3794,46,8
2575,4,2
1062,85,4
350,45,9
2487,94,3
3553,65,1
3960,87,2
1792,6,10
303,10,5
3052,39,9
4822,57,10
4501,57,3
96,89,8
3070,61,9
1570,69,10
2139,75,2
780,17,8
4829,95,8
2128,24,2
2874,81,2
3366,6,2
4149,8,4
4643,89,2
2098,92,4
2799,41,3
3823,88,4
2310,15,2
2831,11,8
4283,2,5
4632,15,9
3651,68,10
4409,35,5
2432,56,4
2518,73,1
2116,42,7
4707,54,2
3424,34,1
4786,23,4
4999,72,6
818,75,5
1540,85,6
638,77,6
4952,52,5
3245,26,5
2352,50,9
456,84,7
926,75,9
2000,90,3
4524,80,1
1914,93,10
3951,39,5
4709,8,4
1861,53,3
3756,9,6
2763,5,6
4975,2,2
3195,32,5
2872,72,2
679,71,3
3417,40,4
2470,57,6
16,31,10
1341,25,7
4680,27,2
1204,28,3
1255,78,2
4033,83,1
1241,10,2
1738,46,7
1143,30,1
1693,6,7
4800,70,1
567,12,3
3928,20,1
3462,25,7
2257,71,7
56,40,9
443,31,10
1933,48,3
1367,2,4
1320,100,7
933,72,1
1522,85,3
3603,11,1
2283,3,10
3550,63,10
1885,98,6
2473,90,8
3486,7,6
4160,25,3
2270,41,7
2233,76,2
2052,70,9
1133,2,6
4499,17,6
3283,43,4
1123,3,7
2694,22,6
1205,97,4
2844,18,4
2707,46,1
972,71,6
4544,17,10
2162,4,10
63,96,9
20,71,3
4033,52,6
4565,58,4
807,64,1
4474,94,8
228,66,10
1074,43,7
867,80,4
4132,51,7
3286,86,8
4084,3,3
4463,75,7
4507,80,9
2723,85,6
2743,48,2
4154,33,1
1508,33,10
4062,85,9
4397,24,1
4539,88,8
4087,84,4
3405,13,4
952,98,7
4806,60,5
2083,100,8
1543,5,6
1167,29,10
123,50,2
2716,60,9
1840,32,8
274,81,7
3589,80,2
3581,44,4
1720,65,1
112,38,8
921,39,5
904,18,2
4508,82,4
3496,55,8
1231,91,4
986,48,5
296,41,6
2087,13,3
3409,65,5
2162,30,4
12,89,8
1129,36,4
3819,65,3
1023,49,7
750,8,10
4027,43,9
4334,72,10
1814,90,4
2992,39,8
4629,19,2
2166,7,6
4677,9,4
4042,76,4
1921,5,4
1891,53,9
605,86,8
148,9,8
1694,94,1
1337,63,3
4319,57,8
1707,61,7
216,21,2
1741,93,6
4016,14,2
2694,44,1
4558,14,6
1939,93,1
2805,50,6
1029,5,7
4900,21,6
819,32,3
4557,9,7
3913,47,1
115,81,6
1913,55,10
3172,34,5
2285,7,6
4844,40,9
3181,50,9
4059,97,8
3523,84,10
1032,55,4
2718,70,1
701,26,4
704,53,4
661,85,9
3626,5,9
2605,33,10
2012,63,2
277,31,2
4317,5,6
3629,3,9
657,62,7
85,70,7
2725,87,10
4935,30,6
3097,83,2
3163,81,6
220,70,5
2119,66,4
3342,81,2
3923,16,6
92,98,4
4007,82,9
1420,42,9
177,46,3
2971,87,9
2676,97,9
256,39,9
2418,20,4
2974,37,5
4496,5,9
1858,5,2
222,72,3
517,2,9
1999,59,4
4167,88,6
324,23,5
3943,47,7
225,74,7
1969,95,9
4106,39,9
1191,62,6
2285,71,5
877,39,7
339,45,3
4957,76,7
3574,31,9
4826,42,6
3536,8,3
2072,36,2
2924,94,10
1587,28,3
3996,14,3
1743,63,1
4491,25,3
4679,21,4
1927,51,4
2395,53,7
4455,22,2
4533,25,9
2916,74,8
4643,43,7
1169,44,8
4765,60,5
3352,28,8
961,51,1
4191,65,4
708,27,5
2191,29,7
862,77,6
4673,17,1
1066,44,5
2795,54,5
944,43,9
4366,88,3
4200,31,2
2056,35,4
3334,85,6
3515,79,10
4793,55,2
2967,20,3
1471,47,7
2197,79,9
515,50,1
3916,44,1
3622,50,7
181,43,5
32,23,1
3611,81,6
2847,28,10
1145,69,8
719,96,9
4236,49,3
4088,55,9
1832,97,1
4579,94,1
2838,81,2
3956,26,4
140,99,10
836,14,10
1698,34,6
1480,68,3
1610,47,3
3975,76,10
4681,93,10
3952,13,5
3905,61,10
2382,100,8
2815,35,7
4509,27,6
1816,47,4
4924,73,6
2012,60,1
3586,56,5
1325,83,4
3639,43,8
3866,55,10
4352,93,7
1803,92,9
3229,36,10
7,94,2
419,33,1
2823,27,2
4902,43,9
4048,18,10
4487,60,10
2125,29,5
2959,4,7
1599,11,7
1163,15,3
424,92,4
3154,71,6
670,58,6
752,99,4
2548,81,9
3249,27,7
4828,22,2
4928,58,4
2002,80,6
1783,80,9
820,100,1
2472,55,8
3992,73,7
615,72,7
2425,100,6
149,8,10
3683,19,9
4630,59,7
77,87,7
2501,46,1
3479,63,4
666,93,8
4229,43,10
4144,58,10
